Airbrush	M136.4,381.72c0.09-1.51-0.54-1.98-1.74-2.85c-0.33-0.24-1.6-1.38-1.6-1.38s-0.36-1.61-1.35-2.6 c-0.1-0.1-0.98-0.18-1.04-0.24c-0.42,0-0.8,0-1.08,0c-0.75,0.6-2.33,0.2-2.33,0.2s-2.02-0.21-2.3-0.21 c-0.14,0.14-0.27,0.27-0.38,0.38c0,0.35,0,0.66,0,0.94c0.35,0.35,0.65,0.65,1,1c0.18,0,1.41-0.51,1.41-0.51l-0.17,1.54 c0,0-1.07,0.6-1.22,0.6c-1.43,1.39-1.66,2.82-1.66,2.82l-1.97,1.93c0,0-0.26,18.46-0.26,22.77c0.56,0.57,1.05,1.08,1.53,1.58 c4.59,0,9.15,0,13.71,0c0.51-0.51,1.02-1.01,1.54-1.54c0-7.76,0-14.34,0-22.21C138.23,383.65,136.57,381.99,136.4,381.72z  M126.54,379.24c2.64,0.11,4.08,0.11,6.75,0c0,0.03-0.2,1.2-0.19,1.18c-0.37,0.26-0.7,0.48-1.09,0.75c-1.19,0.2-2.44,0.44-4.16,0 c-0.44-0.45-0.87-0.88-1.31-1.33C126.54,379.68,126.54,379.49,126.54,379.24z M135.46,405.53h-11.61l-0.09-21.23l1.74-1.48 l4.61,0.36l4.69-0.36l1.53,2.18c0,0-4.83,1.01-6.05,1.01c-0.54,0.54-0.94,0.94-1.45,1.45c0,3.68,0,7.56,0,11.4 c0.54,0.54,1.08,1.08,1.7,1.7c1.12-0.15,5.94-0.29,5.94-0.29l-0.19,3.95L135.46,405.53z M135.04,395.58 c-0.3,0.45-0.79,0.53-1.3,0.53c-0.49,0-0.99-0.05-1.47-0.14c-0.43-0.08-0.9-0.18-1.22-0.5c-0.25-0.25-0.35-0.61-0.32-0.95 c-0.06-0.09-0.11-0.2-0.11-0.32c-0.01-0.31,0.28-0.61,0.59-0.59c0.01,0,0.02,0,0.04,0c0.13-0.12,0.28-0.23,0.45-0.3 c0.44-0.18,0.92-0.14,1.38-0.08c0.06,0.01,0.11,0.02,0.17,0.03c0.15-0.29,0.48-0.43,0.81-0.25c0.03,0.01,0.05,0.04,0.07,0.05 c0.16-0.17,0.38-0.29,0.66-0.31c0.35-0.03,0.56,0.29,0.59,0.59c0.04,0.35-0.11,0.64-0.34,0.86 C135.2,394.64,135.32,395.16,135.04,395.58z M135.16,397.42c0.01,0.32-0.28,0.59-0.59,0.59c-0.49,0-0.98,0.03-1.46,0.08 c-0.07,0.01-0.13,0.02-0.2,0.02c-0.02,0-0.02,0-0.03,0c-0.01,0-0.01,0-0.04,0.01c-0.11,0.02-0.23,0.03-0.34,0.05 c-0.25,0.04-0.49,0.09-0.73,0.15c-0.33,0.07-0.63-0.1-0.73-0.42c-0.1-0.3,0.11-0.66,0.42-0.73c1.02-0.23,2.08-0.36,3.13-0.36 C134.9,396.82,135.14,397.1,135.16,397.42z M130.88,389.06c-0.01-0.31,0.28-0.61,0.59-0.59c0.92,0.04,1.68-0.04,2.55-0.27 c0.47-0.12,0.81,0.29,0.73,0.73c-0.03,0.15-0.08,0.28-0.15,0.42c0.25,0.05,0.46,0.19,0.55,0.5c0.1,0.35-0.15,0.7-0.48,0.8 c-0.2,0.06-0.43-0.01-0.59-0.14c-0.13,0.01-0.27,0.01-0.4,0.02c-0.21,0.01-0.42,0.02-0.63,0.03c-0.61,0.16-1.25,0.14-1.88,0.09 c-0.33-0.03-0.58-0.25-0.59-0.59c-0.01-0.29,0.21-0.5,0.48-0.57C130.96,389.37,130.89,389.23,130.88,389.06z M123.07,374.75c-0.77,0-0.77,1.19,0,1.19 C123.83,375.94,123.83,374.75,123.07,374.75z M122.09,372.52c-0.77,0-0.77,1.19,0,1.19 C122.85,373.71,122.85,372.52,122.09,372.52z M120.88,376.33c-0.77,0-0.77,1.19,0,1.19 C121.65,377.52,121.65,376.33,120.88,376.33z M120.54,374.06c-0.77,0-0.77,1.19,0,1.19 C121.31,375.25,121.31,374.06,120.54,374.06z M120.77,370.43c-0.77,0-0.77,1.19,0,1.19 C121.54,371.62,121.54,370.43,120.77,370.43z M119.38,372.15c-0.77,0-0.77,1.19,0,1.19 C120.14,373.34,120.14,372.15,119.38,372.15z M118.49,374.54c-0.77,0-0.77,1.19,0,1.19 C119.26,375.73,119.26,374.54,118.49,374.54z M118.57,377.21c-0.77,0-0.77,1.19,0,1.19 C119.33,378.39,119.33,377.21,118.57,377.21z M118.82,369.07c-0.77,0-0.77,1.19,0,1.19 C119.59,370.26,119.59,369.07,118.82,369.07z M117.48,370.95c-0.77,0-0.77,1.19,0,1.19 C118.25,372.13,118.25,370.95,117.48,370.95z M116.57,373.17c-0.77,0-0.77,1.19,0,1.19 C117.34,374.36,117.34,373.17,116.57,373.17z M116.23,375.65c-0.77,0-0.77,1.19,0,1.19 C117,376.84,117,375.65,116.23,375.65z M116.35,378.16c-0.77,0-0.77,1.19,0,1.19 C117.12,379.35,117.12,378.16,116.35,378.16z
Arrow-fill	M78.34,133.46l-4.44-8.27l4.16-2.7c0.37-0.24,0.62-0.63,0.67-1.07c0.06-0.44-0.08-0.88-0.38-1.2l-11.05-11.2 c-0.29-0.32-0.69-0.49-1.11-0.49c-0.19,0-0.37,0.03-0.55,0.11c-0.58,0.23-0.96,0.79-0.95,1.42l0.03,17.78 c0.01,0.55,0.31,1.04,0.79,1.3c0.22,0.12,0.46,0.18,0.71,0.18c0.28,0,1-0.01,1.25-0.17l3.47-2.39l4.27,8.28 c0.31,0.61,0.93,0.97,1.57,0.97c0.26,0,0.53-0.06,0.78-0.18C78.42,135.37,78.78,134.32,78.34,133.46z
Arrow-line	M143.51,121.1c0.41,0,0.82,0.17,1.11,0.49l11.05,11.2c0.3,0.33,0.44,0.77,0.38,1.2 c-0.06,0.44-0.3,0.83-0.67,1.07l-4.16,2.7l4.44,8.27c0.43,0.86,0.08,1.92-0.79,2.35c-0.25,0.12-0.52,0.18-0.78,0.18 c-0.64,0-1.26-0.36-1.57-0.97l-4.27-8.28l-3.47,2.39c-0.25,0.16-0.96,0.17-1.25,0.17c-0.24,0-0.49-0.06-0.71-0.18 c-0.48-0.26-0.78-0.76-0.79-1.3l-0.03-17.78c-0.01-0.62,0.37-1.19,0.95-1.42C143.14,121.14,143.32,121.1,143.51,121.1 M143.51,120.35c-0.29,0-0.56,0.05-0.83,0.16c-0.86,0.34-1.43,1.2-1.42,2.12l0.03,17.77c0.01,0.83,0.47,1.58,1.19,1.96 c0.33,0.17,0.69,0.27,1.06,0.27c1.06,0,1.43-0.15,1.65-0.29l2.79-1.92l3.88,7.52c0.42,0.85,1.28,1.38,2.23,1.38 c0.38,0,0.77-0.09,1.11-0.26c1.23-0.62,1.74-2.12,1.12-3.35l-4.13-7.68l3.58-2.33c0.56-0.36,0.92-0.94,1.01-1.6 c0.08-0.66-0.12-1.32-0.57-1.81l-11.07-11.22C144.74,120.62,144.14,120.35,143.51,120.35L143.51,120.35z
Browse	M125.19,233.62l-0.58,13.67c0,0-5.04-3.83-5.34-4.55c-0.26,0-2.39-0.43-3.32,0.4c-1.04,0.92-0.88,3.11-0.88,3.21 c0.31,0.68,3.33,2.87,3.33,2.87l0.8,3.32c0,0,1.11,1.12,1.22,1.39c0.31,0.11,0.17,2.6,1.53,4.89c1.16,1.96,5,4.32,5.04,4.32 c0.72-0.78-1.94-3.7-3.04-5.97c-1.29-2.65-2.31-5.11-3.12-4.41c-0.07-4.8-1.89-4.02-1.89-4.02s-2.18-2.38-1.83-3.25 c1.06-2.62,6.68,3.87,7.31,4.61c0,0.51,0.69,2.29,1.22,2.29c0.53,0,0.56-4.29,0.72-4.44c0-6.18,0.51-14.78,0.51-14.78 s0.85-0.91,1.65-0.99c0.8-0.08,1.54,1.84,1.54,1.84l-0.13,13.34c0,0,1.82-1.34,2.35-2.31c0.59-1.08,1.82-0.49,2.23,1.34 c0,0.3,0.24,2.12,0.79,2.08c0,0,0.1-3.74,2.41-3.34c0.19,0,0.38,0,0.54,0c0.6,1.55,0.35,4.51,0.35,4.51s0.61,0.7,0.85,0.97 c0.16,0,1.24-2.71,1.24-3.02c0.68-3.43,2.56,0.35,2.56,0.35s-0.36,3.9-0.92,6.06c-0.56,2.16-2.31,4.78-2.31,4.78 s-1.03,4.62-0.79,4.89c0.16,0,4.46-5.17,4.89-7.52c0.62-3.36,0.68-7.37,0.68-8.11c0-1.24-2.59-4.93-4.75-3.2 c0,0-0.72-1.2-1.84-1.56c-0.67-0.22-2.39,0.68-2.39,0.68s-1.09-1.54-1.65-1.57c-0.62-0.03-2.51,0.09-2.51,0.09l-0.1-7.53 c0,0-0.3-3.92-2.54-3.92C125.94,231.05,125.19,233.62,125.19,233.62z
Browse-Fill	M53.83,121.15c0,0.31-1.08,3.02-1.24,3.02c-0.24-0.28-0.85-0.97-0.85-0.97s0.26-2.96-0.35-4.51 c-0.16,0-0.35,0-0.54,0c-2.31-0.41-2.41,3.34-2.41,3.34c-0.55,0.03-0.79-1.78-0.79-2.08c-0.41-1.83-1.64-2.42-2.23-1.34 c-0.53,0.97-2.35,2.31-2.35,2.31l0.13-13.34c0,0-0.74-1.92-1.54-1.84s-1.65,0.99-1.65,0.99s-0.51,8.6-0.51,14.78 c-0.16,0.14-0.19,4.44-0.72,4.44s-1.22-1.78-1.22-2.29c-0.63-0.75-6.24-7.23-7.31-4.61c-0.35,0.87,1.83,3.25,1.83,3.25 s1.82-0.78,1.89,4.02c0.82-0.7,1.83,1.76,3.12,4.41c0.85,1.74,2.62,3.87,3.06,5.12l11.94,0.58c0.09,0,0.18,0.04,0.27,0.09 c0.16-1.37,0.78-4.15,0.78-4.15s1.75-2.62,2.31-4.78c0.56-2.16,0.92-6.06,0.92-6.06S54.52,117.72,53.83,121.15z
Brush	M135.25,355.66c-5.79,0-11.59,0-17.44,0c-0.23-0.28-0.48-0.58-0.73-0.89c-0.37-0.64,0.23-1.07,0.56-1.53 c0.27-0.39,2.11-1.19,2.82-2.78c0.71-1.6,0.09-8.9,0.09-8.9s1.7-3.53,1.86-4.09c1.19,0,1.6,0,2.78,0c0.45-0.33,1.55-1.15,2.14-1.43 c-0.29-0.25-0.58-0.86-0.66-1.7c-0.32-3.17-0.26-8.34-0.15-9.66c0.06-0.79,0.89-0.89,1.34-1.34c1.36-0.7,2.47-0.7,3.35,0 c0.49,0.43,1.38,0.77,1.59,1.41c0.22,0.64,0.01,6.66-0.01,10.05c0,0.45-0.16,0.89-0.24,1.32c0.44,0.44,0.86,0.86,1.31,1.3 c1.17,0,2.19,0,2.19,0s2.23,2.44,2.75,2.95c0,4.34,0.67,9.27,0.17,10.7c-0.5,1.42-1.12,2.49-1.7,3.08 C136.71,354.73,135.98,355.13,135.25,355.66z M121.12,352.58c0.55,0,1.76-1.18,2.35-1.18c0-0.32,0.94-0.68,0.94-0.74 c0.56-0.44,0.92-0.99,1.49-0.72c0.32,0.22,0.6,0.41,0.94,0.63c0,0.22-1.02,2.68-1.02,2.68s2.62-2.47,2.62-2.68 c0.24-0.24,0.44-0.44,0.63-0.64c0.32,0,0.64,0,0.93,0c0.3,0.29,0.13,0.5,0.46,0.82c0,0.16-0.91,2.35-0.91,2.35s3.36-2.89,3.57-3.15 c0.38,0,0.7,0,0.86,0c0.32,0.25,0.54,0.42,0.78,0.61c0,0.12-1.27,2.95-1.27,2.95s1.62-0.67,2.19-1.45s0.97-2.09,0.97-2.09v-6.74 h-12.88l-1.02,0.9C122.76,344.1,123.18,350.73,121.12,352.58z M123.63,339.04l-1.44,2.49l1.21,0.18h11.91c0,0,1.95,0.23,1.57-0.47 c-0.38-0.7-1.74-2.12-1.74-2.12L123.63,339.04z
Brush	M7 14c-1.66 0-3 1.34-3 3c0 1.31-1.16 2-2 2c.92 1.22 2.49 2 4 2c2.21 0 4-1.79 4-4c0-1.66-1.34-3-3-3zm14.41-8.66l-2.75-2.75L9 12.25L11.75 15l9.66-9.66z
Bucket	M145.65,449.76c-0.57-5.43,1.38-3.67,1.38-6.32c0-2.65-1.51-6.57-2.12-6.97c-0.74-0.49-1.14-1.23-1.75-1.79 c-0.57-0.52-0.8-1.65-3.74-1.93s-4.65-2.22-4.65-2.3c-0.56-0.63-1.92-2.18-1.92-2.18s-0.26-1.61-0.26-1.75 c-1.89-5.7-6.98-3.88-8.06-2.78c-4.43,4.53-0.31,8.35-0.31,8.35l-9.85,10.19c0,0,0,1.19,0,1.62c0.3,0.44,11.39,11.5,11.39,11.5 h1.47l13.77-13.56c0,0-0.08,1.61,1.17,2.61c-1.27,6.65-0.66,10.34,0,10.95c1.34,0.95,2.1,0.95,1.5-2.29 c-0.59-3.25-0.35-4.91-0.15-5.02c0.38-0.21,0.46,1.74,0.89,2.42c0.55,0.88,1.43,0.55,1.63,0.01 C146.12,450.38,145.53,449.83,145.65,449.76z M131.14,437.9c0.44-0.19,1.31-0.12,0.94,0.73c-0.37,0.85-1.22,0.45-1.37,0.14 C130.56,438.46,130.7,438.09,131.14,437.9z M124.54,426.82c0.45-1.43,2-2.56,3.36-2.35c2.35,0.37,2.13,2.34,2.13,2.34l-4.25,4.15 C125.78,430.96,123.36,430.55,124.54,426.82z M138.38,442.37c0,0.11-11.86,11.13-11.86,11.13l-10.42-10.57l13.02-12.87 c0,0,0.94-1.03,1.2-0.8c0.18,0.16,0.18,7.08,0.18,7.08s-1.15,1.17-1.24,1.43c-0.32,0.92-0.21,1.57,0.1,2.03 c0.57,0.85,1.8,1.04,2.18,1.05c0.69,0.01,2.34-0.5,2.51-2.07s-1.15-2.26-1.32-2.26c-0.03-0.03-0.08-5.8-0.08-5.8l1.15,0.73 l4.36,4.64c0,0,1.46,1.41,2.01,2.28C140.21,438.42,139.09,441.54,138.38,442.37z
Bucket-Fill	M125.11,432.35l4.25-4.15c0,0,0.22-1.98-2.13-2.34c-1.35-0.21-2.9,0.92-3.36,2.35 C122.69,431.94,125.11,432.35,125.11,432.35z M137.5,437.47l-4.36-4.64l-1.15-0.73c0,0,0.06,5.78,0.08,5.8c0.16,0,1.49,0.68,1.32,2.26 s-1.82,2.08-2.51,2.07c-0.63-0.01-3.73-0.55-1.89-3.93c0.22,0,0.86-0.58,0.86-0.58s-0.07-3.67-0.07-5.77 c0.28-1.81-0.4-1.73-1.67-0.44c-0.42,0.42-12.38,12.8-12.38,12.8l10.13,10.28c0,0,11.86-10.73,11.86-10.84 c0.71-0.83,1.83-3.95,1.79-4.01C138.95,438.89,137.5,437.47,137.5,437.47z M144.98,451.15c-0.57-5.43,1.38-3.67,1.38-6.32c0-2.65-1.51-6.57-2.12-6.97c-0.74-0.49-1.14-1.23-1.75-1.79 c-0.57-0.52-1.2-0.97-1.94-1.55c-0.32,0.04-0.85-0.14-1.26,0.12c-0.91-0.7-5.19-2.72-5.19-2.8c-0.56-0.63-1.92-2.18-1.92-2.18 s-0.26-1.61-0.26-1.75c-1.89-5.7-6.98-3.88-8.06-2.78c-4.43,4.53-0.31,8.35-0.31,8.35l-9.85,10.19c0,0,0,1.19,0,1.62 c0.3,0.44,1.92,2.13,1.92,2.14c0.52,0.52,6,5.97,5.99,5.93c0.58,0.57,1.02,1.02,1.51,1.51c0.06,0,1.96,1.92,1.96,1.92h1.47 l13.77-13.56c0,0-0.08,1.61,1.17,2.61c-2.54,13.3,1.19,9.48,1.5,8.65c0.08-0.2-0.35-4.91-0.15-5.02c0.38-0.21,0.46,1.74,0.89,2.42 c0.55,0.88,1.43,0.55,1.63,0.01C145.45,451.77,144.86,451.22,144.98,451.15z M130.47,439.29c0,0,1.59-0.08,0.94,0.73 c-0.65,0.81-1.37,0.14-1.37,0.14L130.47,439.29z M123.87,428.21c0.45-1.43,2-2.56,3.36-2.35c2.35,0.37,2.13,2.34,2.13,2.34 l-4.25,4.15C125.11,432.35,122.69,431.94,123.87,428.21z M137.71,443.76c0,0.11-11.86,10.84-11.86,10.84l-10.13-10.28 c0,0,11.95-12.38,12.38-12.8c1.27-1.29,1.95-1.37,1.67,0.44c0,2.09,0.07,5.77,0.07,5.77s-0.63,0.58-0.86,0.58 c-1.84,3.38,1.26,3.92,1.89,3.93c0.69,0.01,2.34-0.5,2.51-2.07s-1.15-2.26-1.32-2.26c-0.03-0.03-0.08-5.8-0.08-5.8l1.15,0.73 l4.36,4.64c0,0,1.46,1.41,2.01,2.28C139.54,439.81,138.42,442.93,137.71,443.76z M131.41,440.02c0.65-0.81-0.94-0.73-0.94-0.73l-0.43,0.87C130.04,440.16,130.76,440.83,131.41,440.02z
bucket-outline	M145.65,449.76c-0.57-5.43,1.38-3.67,1.38-6.32c0-2.65-1.51-6.57-2.12-6.97c-0.74-0.49-1.14-1.23-1.75-1.79 c-0.57-0.52-0.8-1.65-3.74-1.93s-4.65-2.22-4.65-2.3c-0.56-0.63-1.92-2.18-1.92-2.18s-0.26-1.61-0.26-1.75 c-1.89-5.7-6.98-3.88-8.06-2.78c-4.43,4.53-0.31,8.35-0.31,8.35l-9.85,10.19c0,0,0,1.19,0,1.62c0.3,0.44,11.39,11.5,11.39,11.5 h1.47l13.77-13.56c0,0-0.08,1.61,1.17,2.61c-1.27,6.65-0.66,10.34,0,10.95c1.34,0.95,2.1,0.95,1.5-2.29 c-0.59-3.25-0.35-4.91-0.15-5.02c0.38-0.21,0.46,1.74,0.89,2.42c0.55,0.88,1.43,0.55,1.63,0.01 C146.12,450.38,145.53,449.83,145.65,449.76z M131.14,437.9c0.44-0.19,1.31-0.12,0.94,0.73c-0.37,0.85-1.22,0.45-1.37,0.14 C130.56,438.46,130.7,438.09,131.14,437.9z M124.54,426.82c0.45-1.43,2-2.56,3.36-2.35c2.35,0.37,2.13,2.34,2.13,2.34l-4.25,4.15 C125.78,430.96,123.36,430.55,124.54,426.82z M138.38,442.37c0,0.11-11.86,11.13-11.86,11.13l-10.42-10.57l13.02-12.87 c0,0,0.94-1.03,1.2-0.8c0.18,0.16,0.18,7.08,0.18,7.08s-1.15,1.17-1.24,1.43c-0.32,0.92-0.21,1.57,0.1,2.03 c0.57,0.85,1.8,1.04,2.18,1.05c0.69,0.01,2.34-0.5,2.51-2.07s-1.15-2.26-1.32-2.26c-0.03-0.03-0.08-5.8-0.08-5.8l1.15,0.73 l4.36,4.64c0,0,1.46,1.41,2.01,2.28C140.21,438.42,139.09,441.54,138.38,442.37z
Button	M182.74,241.93c-1.95-0.22-24.17-0.36-24.17-0.36s-2.87-0.01-5.23,1.12c-0.69,0.33-2.22,1.48-2.92,3.28 c-0.7,1.8-0.58,4.24-0.58,6.92c0,2.26,0.65,4.09,1.95,5.18c1.79,1.5,4.4,2.25,4.4,2.25s25.64-0.41,27.33-0.17 c3.76,0.53,5.38-3.65,5.38-3.65l0.19-8.25c0,0-0.11-1.87-1.17-3.38C186.84,243.34,184.8,242.16,182.74,241.93z M179.27,256.45 l-23.26,0.13c0,0-3.2-0.5-3.94-2.15c-0.74-1.64-0.34-3.8-0.26-6.64c0.05-1.98,1.24-3.29,2.45-3.98c1.85-1.04,3.9-0.82,3.9-0.82 l23.36,0.19c0,0,1.86,0.53,2.79,1.41c1.02,0.95,1.26,2.6,1.26,5.05c0,1.11,0.17,4.99-1.11,5.8 C182.66,256.58,179.27,256.45,179.27,256.45z M159.01,249.47c0.24-0.21,0.38-0.51,0.38-0.83c0-0.37-0.15-0.68-0.42-0.88 c-0.29-0.23-0.67-0.34-1.22-0.34c-0.35,0-0.72,0.03-0.97,0.09l-0.2,0.04v4.24l0.21,0.03c0.13,0.02,0.41,0.05,0.81,0.05 c0.71,0,1.19-0.14,1.52-0.43c0.27-0.26,0.41-0.58,0.41-0.96C159.54,250,159.3,249.67,159.01,249.47z M158.39,248.69 c0,0.3-0.31,0.4-0.59,0.4h-0.21v-0.78c0.05,0,0.12-0.01,0.19-0.01C158.39,248.3,158.39,248.57,158.39,248.69z M157.59,249.97h0.17 c0.28,0,0.75,0.06,0.75,0.5c0,0.34-0.25,0.51-0.75,0.51c-0.06,0-0.12,0-0.17,0V249.97z M162.62,247.44h1.01v2.52 c0,1.21-0.64,1.93-1.72,1.93c-1.05,0-1.65-0.7-1.65-1.91v-2.54h1.01v2.55c0,0.45,0.11,0.99,0.66,0.99c0.17,0,0.7,0,0.7-0.99 V247.44z M164.11,247.44h3.38v0.93h-1.19v3.46h-1.01v-3.46h-1.18V247.44z M167.76,247.44h3.38v0.93h-1.19v3.46h-1.01v-3.46h-1.18 V247.44z M173.29,247.38c-1.21,0-2.05,0.94-2.05,2.29c0,1.31,0.82,2.22,2,2.22c1.02,0,2.06-0.71,2.06-2.3 C175.29,248.29,174.47,247.38,173.29,247.38z M173.27,248.29c0.68,0,0.99,0.69,0.99,1.33c0,0.68-0.31,1.36-1,1.36 c-0.68,0-0.99-0.69-0.99-1.32C172.27,249.03,172.53,248.29,173.27,248.29z M179.42,247.44v4.39h-0.9l-1.31-2.09 c-0.09-0.14-0.17-0.27-0.25-0.4c0,0.18,0,0.37,0,0.58v1.91H176v-4.39h0.94l1.32,2.08c0.07,0.11,0.13,0.21,0.19,0.32 c0-0.17,0-0.34,0-0.52v-1.88H179.42z
Button-click	M146.02,107.59c-2.03-0.22-25.17-0.35-25.17-0.35s-2.98-0.01-5.44,1.11c-0.71,0.32-2.31,1.47-3.04,3.25 c-0.73,1.78-0.61,4.21-0.61,6.87c0,2.25,0.67,4.05,2.04,5.14c1.87,1.49,4.58,1.82,4.58,1.82s26.69-0.4,28.46-0.17 c3.91,0.52,5.61-3.21,5.61-3.21l0.2-8.18c0,0-0.12-1.85-1.22-3.35C150.29,108.99,148.17,107.82,146.02,107.59z M142.4,122.72l-24.22,0.14c0,0-3.34-0.52-4.1-2.23c-0.77-1.71-0.35-3.96-0.28-6.91 c0.06-2.06,1.29-3.43,2.55-4.14c1.92-1.09,4.06-0.86,4.06-0.86l24.32,0.2c0,0,1.93,0.56,2.91,1.46c1.06,0.99,1.31,2.7,1.31,5.26 c0,1.15,0.17,5.2-1.15,6.04C145.94,122.86,142.4,122.72,142.4,122.72z M154.1,148.94c-0.81,0-1.54-0.45-1.9-1.18l-4.07-7.89l-3.12,2.15c-0.17,0.11-0.49,0.23-1.46,0.23 c-0.31,0-0.61-0.08-0.88-0.22c-0.6-0.32-0.98-0.94-0.99-1.63l-0.03-17.78c-0.01-0.77,0.46-1.48,1.18-1.76 c0.22-0.09,0.45-0.13,0.69-0.13c0.53,0,1.03,0.22,1.38,0.61l11.04,11.19c0.38,0.42,0.56,0.97,0.49,1.52 c-0.07,0.55-0.38,1.03-0.84,1.33l-3.87,2.52l4.28,7.96c0.53,1.06,0.1,2.34-0.95,2.86C154.75,148.86,154.42,148.94,154.1,148.94z M143.51,121.1c0.41,0,0.82,0.17,1.11,0.49l11.05,11.2c0.3,0.33,0.44,0.77,0.38,1.2 c-0.06,0.44-0.3,0.83-0.67,1.07l-4.16,2.7l4.44,8.27c0.43,0.86,0.08,1.92-0.79,2.35c-0.25,0.12-0.52,0.18-0.78,0.18 c-0.64,0-1.26-0.36-1.57-0.97l-4.27-8.28l-3.47,2.39c-0.25,0.16-0.96,0.17-1.25,0.17c-0.24,0-0.49-0.06-0.71-0.18 c-0.48-0.26-0.78-0.76-0.79-1.3l-0.03-17.78c-0.01-0.62,0.37-1.19,0.95-1.42C143.14,121.14,143.32,121.1,143.51,121.1
Button-Fill	M217.79,152.96l-24.22,0.14c0,0-3.34-0.52-4.1-2.23 c-0.77-1.71-0.35-3.96-0.28-6.91c0.06-2.06,1.29-3.43,2.55-4.14c1.92-1.09,4.06-0.86,4.06-0.86l24.32,0.2c0,0,1.93,0.56,2.91,1.46 c1.06,0.99,1.31,2.7,1.31,5.26c0,1.15,0.17,5.2-1.15,6.04C221.32,153.1,217.79,152.96,217.79,152.96z
Button-NoText	M221.26,115.22c-2.03-0.22-25.17-0.35-25.17-0.35s-2.98-0.01-5.44,1.11c-0.71,0.32-2.31,1.47-3.04,3.25 c-0.73,1.78-0.61,4.21-0.61,6.87c0,2.25,0.67,4.05,2.04,5.14c1.87,1.49,4.58,1.82,4.58,1.82s26.69-0.4,28.46-0.17 c3.91,0.52,5.61-3.21,5.61-3.21l0.2-8.18c0,0-0.12-1.85-1.22-3.35C225.54,116.63,223.41,115.46,221.26,115.22z M217.65,130.35 l-24.22,0.14c0,0-3.34-0.52-4.1-2.23c-0.77-1.71-0.35-3.96-0.28-6.91c0.06-2.06,1.29-3.43,2.55-4.14c1.92-1.09,4.06-0.86,4.06-0.86 l24.32,0.2c0,0,1.93,0.56,2.91,1.46c1.06,0.99,1.31,2.7,1.31,5.26c0,1.15,0.17,5.2-1.15,6.04 C221.18,130.5,217.65,130.35,217.65,130.35z
